date,price,price_book_ratio,mkt_capital,price_earning_ratio,volume,day_price_std,price_rise_rate
2005-01,0.12536145602993706,0.23826658955978208,0.017666033550253736,0.277563362809243,0.015718945506090237,0.30720471487609896,
2005-02,0.13165504337472358,0.24010844065599662,0.018552930756982892,0.2820781745221262,0.014365987901704527,0.18238449101856946,0.05020352781546822
2005-03,0.11770709304303453,0.21467066246475539,0.016587374785312872,0.25219391261115987,0.011282501814105093,0.33420071600323487,-0.10594315245478036
2005-04,0.11940806259567953,0.20979492237890296,0.016827076733077508,0.243458560793902,0.011876467086197192,0.21153573792873032,0.014450867052023142
2005-05,0.11396496002721551,0.200231534760296,0.01606003050023067,0.2323607356333866,0.004807823350028699,0.11151694674696208,-0.045584045584045496
2005-06,0.1301241707773431,0.2286225908469903,0.01833719900399472,0.26530740576301637,0.016719143602448496,0.41166271445953173,0.14179104477611948
2005-07,0.14186086069059364,0.24924350823764022,0.019991142443570715,0.2892371008100258,0.0124521055561647,0.37853539810570874,0.09019607843137245
2005-08,0.14424221806429666,0.2512897239803339,0.020326725170441207,0.27621401456542954,0.014449376565891658,0.15933532889969207,0.016786570743405393
2005-09,0.14118047286953564,0.2459556889486579,0.019895261664464862,0.27035098649171324,0.008233401561306962,0.2489406125392738,-0.021226415094339535
2005-10,0.14492260588535466,0.2410749173602468,0.020422605949547062,0.2585259714322797,0.006636684286474802,0.18662685587378183,0.026506024096385472
2005-11,0.14985541758802517,0.24928054866073177,0.021117741598064507,0.26732555311707634,0.007221597428717113,0.21665301322282207,0.03403755868544622
2005-12,0.16584453138288824,0.27587803466512567,0.023370939907052093,0.29584837539937503,0.012983451793144342,0.3929486709592718,0.1066969353007945
2006-01,0.19169926858309236,0.3188866762172436,0.027014409513074576,0.3419703790176636,0.015732312780355587,0.34783077782162886,0.15589743589743588
2006-02,0.20734818846742642,0.3449182787636549,0.029219667432509235,0.3698863323585006,0.015176905112164131,0.38261678530300236,0.08163265306122458
2006-03,0.18472529341724783,0.3072856371156173,0.026031631527239564,0.3295295657177008,0.009997266071294987,0.1260385428577871,-0.10910582444626749
2006-05,0.1695866643987073,0.266495995245123,0.031067769449774584,0.2525930001769331,0.04946540640799837,0.19147872613975303,-0.08195211786371992
2006-06,0.16856608266712025,0.2648922305678554,0.03088080193051817,0.2510728813342507,0.02865682558154943,0.4539262579087572,-0.006018054162487463
2006-07,0.1496853206327607,0.23522210229879717,0.027421902824274456,0.21156831477931587,0.01782203271562483,0.34237406443829815,-0.1120080726538849
2006-08,0.16720530702500425,0.2414043201979714,0.030631511904842944,0.235587177052226,0.017933689100664736,0.3653381129295057,0.11704545454545445
2006-09,0.1806429664908998,0.2608050446915186,0.03309325090838577,0.25452041722859564,0.03595504142911768,0.3226283428638085,0.08036622583926745
2006-10,0.23779554345977208,0.32749043853933985,0.0435634319867451,0.3135701953579718,0.030959246902539615,0.7838840888204608,0.31638418079096065
2006-11,0.28627317571015476,0.43855122273005903,0.05971772397874965,0.41991018813979236,0.03064424066979292,1.1064623009978294,0.2038626609442058
2006-12,0.36247661166865114,0.5552896828718874,0.07561406405152438,0.531686632842889,0.03689637387049831,1.213094822187881,0.26619132501485443
2007-01,0.4250722912059874,0.6511820926468764,0.08867177196844646,0.5836586029646279,0.05066592199097467,1.8314650448551615,0.1726888784608165
2007-02,0.3796564041503657,0.5816079740108976,0.07919783714828832,0.5212989115382067,0.027753577735936848,1.2651079381768557,-0.10684273709483783
2007-03,0.45449906446674604,0.5042060149793184,0.09481031400547776,0.6235006323452917,0.04542755836907469,1.564407692569754,0.19713261648745517
2007-04,0.45756080966150703,0.4882185761789827,0.09544900624054461,0.5847590447511317,0.03676750416258203,1.0556956632161247,0.006736526946107713
2007-05,0.5742473209729546,0.612723321100002,0.29317714857918636,0.7338834596035636,0.06552727667323145,1.5924315480717284,0.2550185873605948
2007-06,0.6223847593128083,0.664086076804709,0.31775331358152936,0.7954027189338367,0.04624514049886217,2.3247781256139977,0.08382701421800975
2007-07,0.6846402449396156,0.7305128300103648,0.3495373290969269,0.8749647319636423,0.0258547091410733,2.8576707737390317,0.1000273298715495
2007-08,0.9355332539547542,0.9819978191112739,0.4776286484554281,1.0,0.03475555655280201,4.140731017547964,0.36645962732919246
2007-09,0.8930090151386291,0.9373615400080462,0.45591825534381775,0.9545454480122195,0.023628112343189168,1.9423520061485964,-0.045454545454545414
2007-10,1.0,1.0,0.5105416044126294,0.9551696545263174,0.02240547016700303,2.221223533759738,0.11980952380952381
2007-11,0.8826331008674945,0.8826331373045662,0.48898832812076626,0.8430643529014221,0.015134976845866814,3.4637764654488583,-0.11736689913250553
2007-12,0.898111923796564,0.8981119661334915,0.49756376420844967,0.8578492599210082,0.02134650660195018,2.8946331464680606,0.0175370977066871
2008-01,0.7824459942167036,0.7824460724626293,0.4334835824543312,0.6543838618352487,0.025249750303870368,3.912934179883929,-0.12878787878787878
2008-02,0.7166184725293417,0.6940872137101808,0.39701442019132555,0.5994637318102812,0.025338280073965696,4.727174631849343,-0.08413043478260862
2008-03,0.6021432216363327,0.5832112034219356,0.3335938873670288,0.5037032156831406,0.03710013136744554,3.2561173197536992,-0.15974365060526952
2008-04,0.5511141350569825,0.6249881973796363,0.3969201846644395,0.4496436580848137,0.056497219871456866,2.7379703118499017,-0.0847457627118644
2008-05,0.4783126382037762,0.5424279847461971,0.3753794834835515,0.3902462840820745,0.05924420455216227,1.4980710404067168,-0.13209876543209864
2008-06,0.3742133015819017,0.4243746966378643,0.2936823839487245,0.3053135941086317,0.0376627381028123,2.1301605449750545,-0.21763869132290192
2008-07,0.3862901854056813,0.4380704466025903,0.30316031543070604,0.3151669049489948,0.06193016880568176,1.3140833382106507,0.03227272727272723
2008-08,0.3737030107161082,0.38475546790511567,0.29328190797061254,0.23977597053395988,0.038650017461809405,1.0704818674650334,-0.03258476442096003
2008-09,0.2656914441231502,0.27354941245967035,0.20851449260359436,0.1704733987377241,0.09722348305730344,2.0503221826414455,-0.2890304961310879
2008-10,0.19969382548052392,0.18676477168861294,0.1567195994344557,0.10456746403450813,0.11085158195435808,0.8670822215611209,-0.24839948783610755
2008-11,0.20394624936213643,0.19074179977488842,0.16005689925205485,0.10679420125209974,0.12848389568005486,1.066589635376417,0.021294718909710353
2008-12,0.22537846572546352,0.21078644954270065,0.17687689033275453,0.11801694676757937,0.1617701922388023,0.8208178221951581,0.10508757297748117
2009-01,0.28389181833645183,0.2655113194890648,0.22279813582291874,0.13567829183550886,0.08521071023167448,1.0754790737598012,0.25962264150943404
2009-02,0.30243238646028237,0.2828514831049638,0.23734876302765098,0.14453926469719508,0.13721359001626512,0.5042179979668361,0.06530856800479334
2009-03,0.37285252593978574,0.34871235285263713,0.2926144480070928,0.1781946193373332,0.16430343078877252,1.4417963182698932,0.23284589426321722
2009-04,0.3941146453478483,0.31204993477245724,0.3093009470950885,0.18608398744192003,0.11927966678961585,0.6435807567634304,0.05702554744525545
2009-05,0.4362986902534444,0.34545022634267786,0.3867552668857907,0.20600148071853513,0.07168708238398877,0.5098031627068244,0.10703495899870519
2009-06,0.39156319101888076,0.4340417117985309,0.48593952198805473,0.2588310228786968,0.13390060315971863,3.364727303488327,-0.10253411306042881
2009-07,0.4621534274536486,0.5122899267391817,0.5735437364211751,0.3054925753507077,0.137042711724258,0.8527868752188067,0.18027801911381425
2009-08,0.30345296819186934,0.32338301959952237,0.37659257481611197,0.1965976172533749,0.15112806296500642,2.378141931765016,-0.3433934486566066
2009-09,0.334240517094744,0.39682593549014217,0.41480067797850895,0.24124652008865913,0.1982874604471919,0.9089693749930879,0.10145739910313889
2009-10,0.36979078074502464,0.31599516804469174,0.45891942693398396,0.26607760721518986,0.09914937057324837,0.702837107728383,0.10636132315521629
2009-11,0.37455349549243067,0.320065011295188,0.46483007272706195,0.2695045356527328,0.13987082098189377,0.6827730571859497,0.012879484820607301
2009-12,0.3689402959687022,0.3152684906113233,0.4578639544709344,0.2654656537835147,0.14868655891879146,0.9041933491506203,-0.014986376021798309
2010-01,0.33373022622895054,0.2851805335234028,0.4141673945006792,0.23589217459945358,0.13562799625720492,0.5084266235937569,-0.0954356846473029
2010-02,0.35278108521857454,0.3014600135786337,0.4378099776729911,0.24935798878695634,0.05493681989408614,0.3857980169597942,0.057084607543322896
2010-03,0.3874808640925328,0.33111183574263797,0.4808732541654166,0.27388501261887827,0.09076146680460777,0.6410521056808096,0.09836065573770503
2010-04,0.35022963088960707,0.2695450857956829,0.43464356028384227,0.22743699076944038,0.09001129447069958,1.2100912318803416,-0.09613696224758561
2010-05,0.3153597550603844,0.2427084428398828,0.39136918929880693,0.2047927195274464,0.07828182582334664,0.47889675845964796,-0.09956289460903356
2010-06,0.23133185915972104,0.23145008117847637,0.3732150629669526,0.19529314906805426,0.07292205222915112,2.0244157340643953,-0.2664509169363538
2010-07,0.25480523898622215,0.25493552932370395,0.41108541494448164,0.21510967119625873,0.09017752491698218,0.5115702420529482,0.1014705882352942
2010-08,0.23796564041503657,0.22655967479793165,0.3839175537432108,0.18594622111344802,0.0999186530187268,0.3590647423202248,-0.06608811748998666
2010-09,0.220445654022793,0.20987938738994125,0.3962236147756173,0.17225611443186015,0.09410894827401785,0.5487406854510435,-0.0736240171551108
2010-10,0.24630039122299713,0.2725762984541725,0.4426942856443626,0.21014140560174996,0.19303776411503767,0.5536270555768267,0.1172839506172838
2010-11,0.21585303623065147,0.23888075403167877,0.3879689561344586,0.18416397254562134,0.19117654078451576,0.8077579734815032,-0.12361878453038677
2010-12,0.21075012757271647,0.23323337414916756,0.3787971131998379,0.1798102295774893,0.10430901838490035,0.22679237775704827,-0.023640661938534202
2011-01,0.21636332709644499,0.2394454599039561,0.38888614042792075,0.17190048757925516,0.12195781520894965,0.2900653283949016,0.026634382566586012
2011-02,0.2161932301411805,0.23925715324436636,0.3885804123301,0.17176534434467425,0.09382560520259825,0.19404712240660937,-0.0007861635220125507
2011-03,0.23167205307025004,0.17009872236233112,0.416401669231783,0.1830918278336277,0.16911792734305908,0.2928434944692544,0.07159716758457901
2011-04,0.24289845211770708,0.1699542004803265,0.4365797236879487,0.17422379417811137,0.13121226220526436,0.2527082070461833,0.048458149779735615
2011-05,0.23575437999659807,0.16495545621490124,0.4237391435794796,0.16909956229546158,0.06965256440025824,0.19155876880154,-0.02941176470588236
2011-06,0.16737540398026876,0.15224459611272537,0.39108738274271265,0.15606937932424214,0.0898369658122008,1.1153137504329274,-0.29004329004329
2011-07,0.15989113794863072,0.14543697315083182,0.37359973554690035,0.14909067395977796,0.12551866968039607,0.28223934456246147,-0.04471544715447151
2011-08,0.1580200714407212,0.13924479929978612,0.3692278237479472,0.1355071439423132,0.10983306089149097,0.18963768241803963,-0.011702127659574568
2011-09,0.14526279979588363,0.12800324499799062,0.33941933420963066,0.12456738713833104,0.07447301605482455,0.31596865426208076,-0.08073196986006459
2011-10,0.1566592957986052,0.1317761225442788,0.36604825153052684,0.12728302593787105,0.07016278283836576,0.2630961484578092,0.0784543325526934
2011-11,0.14458241197482566,0.12161751887830466,0.3378295481009205,0.11747075034714671,0.06468482410416107,0.2698709006734581,-0.07709011943539634
2011-12,0.14441231501956114,0.12147438868849712,0.3374321015737429,0.11733255282515836,0.06408923068990127,0.13991648715081176,-0.0011764705882352233
2012-01,0.15682939275386973,0.13191914568084043,0.3664456980577043,0.11345098472381983,0.07719582208790124,0.25705659928913466,0.08598351001177851
2012-02,0.16227249532233373,0.13649770595599298,0.37916398692738607,0.11738853611669706,0.11440451411492598,0.13766418768666214,0.034707158351409806
2012-03,0.1518965810511992,0.11976828110812099,0.3549197487695553,0.10968129337357616,0.09261022001138504,0.22472301373120107,-0.06394129979035634
2012-04,0.16006123490389523,0.1262060351053286,0.37399718207407784,0.11557680469219035,0.07529918121865728,0.1932367490320377,0.053751399776035935
2012-05,0.14917502976696717,0.1115078385457202,0.3485606043347144,0.10092797515980391,0.11212832909598236,0.24945134600954655,-0.0680127523910734
2012-06,0.13828882463003914,0.10337040016289221,0.32312402659535105,0.09356265090874752,0.09007807568587205,0.21156476342436337,-0.07297605473204094
2012-07,0.13029426773260758,0.09739447386862383,0.304444039818006,0.08815374147332787,0.09526408683516377,0.22529442016520485,-0.05781057810578116
2012-08,0.1294437829562851,0.09378817117300169,0.3024568071821182,0.08070974237193516,0.07933995176663503,0.1137728824224099,-0.00652741514360311
2012-09,0.12553155298520158,0.09095350827403832,0.2933155370570345,0.0782704087843893,0.07870645395383445,0.1452547671108285,-0.030223390275952777
2012-10,0.12774281340364008,0.08837566611205948,0.2984823419103427,0.0751262354951891,0.050972293639000625,0.08449194570424338,0.017615176151761558
2012-11,0.12689232862731759,0.08778730147243176,0.29649510927445494,0.0746260689826262,0.06006947448328217,0.11451478665934976,-0.0066577896138482195
2012-12,0.16873617962238477,0.1167358908639261,0.3942669549601331,0.09923466025472326,0.26777342756287853,0.7162853913802523,0.3297587131367292
2013-01,0.1952713046436469,0.13509359558238357,0.4562686131998315,0.11262426098821218,0.2832853607452201,0.48087639291522566,0.157258064516129
2013-02,0.18812723252253785,0.13015116132431717,0.4395758590583742,0.10850386557800844,0.22913879444893784,0.6939822970158743,-0.03658536585365857
2013-03,0.1723082156829393,0.11396663749822558,0.4026133320308617,0.09930744212700288,0.2694935082123884,0.3624677325540261,-0.08408679927667262
2013-04,0.16805579180132676,0.11115413462116962,0.3926771688514229,0.09685661004568782,0.121070765628865,0.16566463485557173,-0.024679170779861814
2013-05,0.1780915121619323,0.11189687004142745,0.4161265139548985,0.09969797768803522,0.14448261575410834,0.21328851666695847,0.05971659919028349
2013-06,0.14084027895900664,0.08849149772415504,0.32908572450301427,0.07884425548905753,0.14508835698020914,0.7434552678501358,-0.20916905444126088
2013-07,0.1336962068378976,0.08400275512233724,0.31239297036155705,0.07484489969217095,0.15579738721710076,0.27227412947437263,-0.05072463768115931
2013-08,0.1529171627827862,0.09615361969505669,0.3573044279326206,0.0828189254571334,0.19746117944776392,0.34766412860740525,0.14376590330788797
2013-09,0.17162782786188127,0.10791877142269267,0.4010235459221515,0.0929524941167238,0.6734141503593428,0.9913193406202254,0.1223581757508343
2013-10,0.1757101547882293,0.10539124428630063,0.41056226257441275,0.09139741266642454,0.3374132753627249,0.23094364533422793,0.02378592666005952
2013-11,0.16992685830923626,0.10192239795845177,0.3970490806503759,0.08838917313325187,0.22531430966958654,0.20733800331595698,-0.03291384317521784
2013-12,0.1604014288144242,0.09620907327644809,0.374792075128433,0.0834344362353184,0.20706323878592503,0.42369841434721894,-0.056056056056056125
2014-01,0.1559789079775472,0.09355640089556463,0.3644584654218166,0.07504380566798129,0.119033817399004,0.09934308037829104,-0.0275715800636267
2014-02,0.15155638714067018,0.0909038355679271,0.35412485571520014,0.07291606329518371,0.14371366731404822,0.2764590084141463,-0.028353326063249695
2014-03,0.16533424051709475,0.09497250123271814,0.38631802441658203,0.0796031201450305,0.28743555465946846,0.4919485959453803,0.09090909090909105
2014-04,0.16618472529341724,0.09003210098632437,0.3883052570524697,0.07662887303406299,0.2566586325235529,0.17941306423738376,0.005144032921810648
2014-05,0.16278278618812725,0.08818907230440462,0.38035632650891865,0.0750602269543954,0.12012516667867634,0.10747215061537957,-0.020470829068577223
2014-06,0.1539377445143732,0.08339715491011487,0.3596891070956859,0.0709817112144666,0.10506060498704278,0.2899342030621137,-0.05433646812957149
2014-07,0.16669501615921076,0.09030851246731397,0.38949759663400246,0.0768641789292114,0.1657695888436689,0.2952442547459212,0.08287292817679548
2014-08,0.16108181663548224,0.08662277626321224,0.3763818612371432,0.07181695102202205,0.16565310779101905,0.14545167746090173,-0.03367346938775506
2014-09,0.16584453138288824,0.0891839181188261,0.38751036399811467,0.07394036349325965,0.21265832441375726,0.0854929682432868,0.029567053854276493
2014-10,0.17349889436979077,0.08804733380679416,0.4053954577211046,0.07446972540015837,0.21468446587299378,0.14844289850864234,0.04615384615384599
2014-11,0.21092022452798095,0.10703804436843188,0.4928336937001664,0.09053182761515634,0.5014552103637497,0.5782241415703236,0.21568627450980404
2014-12,0.2668821228100017,0.13543755766155458,0.6235936011415814,0.114551965502219,1.0,0.9339444169291033,0.2653225806451611
2015-01,0.2461302942677326,0.12490640869974626,0.5751051248259199,0.10313511103879837,0.5708513610136862,0.560491091060237,-0.0777565328234544
2015-02,0.2471508759993196,0.1254243323035525,0.5774898039889852,0.10356276517502935,0.21923025391756534,0.17095808453146216,0.004146510020732519
2015-03,0.2685830923626467,0.12858946857269976,0.6275680664133569,0.11252907501947917,0.5541458764991483,0.8046030991651391,0.08671713695801797
2015-04,0.3073651981629529,0.1411889932991091,0.7181858746098392,0.12746583402240452,0.706979317814986,0.8444341582498004,0.14439518682710584
2015-05,0.2898452117707093,0.13314115848312402,0.6772488823105511,0.12020020530560625,0.3875596783145549,0.49457557562014687,-0.05700055340343113
2015-06,0.2884844361285933,0.1325160745801425,0.6740693100931308,0.11963588079109062,0.35627746758072526,0.8596280821148411,-0.004694835680751019
2015-07,0.25633611158360264,0.11774872162366375,0.5989519164565731,0.10630382642563715,0.5632333148794598,0.8032316152069606,-0.11143867924528306
2015-08,0.2544650450756932,0.11679691121410583,0.5945800046576201,0.10385991140698013,0.24098824721679254,0.9863228969981673,-0.007299270072992692
2015-09,0.28287123660486474,0.12983503308908778,0.6609535746962714,0.11545389657363571,0.2407105316073565,0.48284355099435905,0.1116310160427807
2015-10,0.27878890967851677,0.12106544528904697,0.8142685725550128,0.11121653992212358,0.05719978684421655,0.2507078866817812,-0.014431749849669218
2015-11,0.3172308215682939,0.1377590072995326,0.9265472164826716,0.12655206309568487,0.19385042330874006,0.894300471504589,0.13788895668090295
2015-12,0.3107671372682429,0.13495207119126498,0.9076685064417378,0.12397352586794583,0.13340062059918942,0.4892246022661269,-0.02037533512064338
2016-01,0.2874638543970063,0.12483254196005501,0.8396057886625817,0.11193708225433144,0.06846498619573557,0.48469198032304395,-0.0749863163656268
2016-02,0.3138288824630039,0.13628167250570752,0.9166110533032328,0.12220351241614544,0.021109111061845577,0.8820355246058212,0.09171597633136108
2016-03,0.3049838407892499,0.13953726876766512,0.8907770290366919,0.12512278235377905,0.05242437920332241,0.4253379608645122,-0.028184281842818404
2016-04,0.30328287123660486,0.13150859648270136,0.8858089474469723,0.12441018116883053,0.04165498174460477,0.18290348331982673,-0.005577244841048601
2016-05,0.3111073311787719,0.12266696184815011,0.9086621227596816,0.12109194943019932,0.027108658303309278,0.3041788321115737,0.025799214806506043
2016-06,0.2648409593468277,0.11486695529649145,0.850883333891979,0.11339210884244232,0.03011907407003821,1.1660074704103023,-0.14871514488791682
2016-07,0.2670522197652662,0.11582604532677253,0.8579876905654509,0.11433886607316233,0.03417761180380463,0.1294181116345299,0.008349389852279954
2016-08,0.28031978227589727,0.12087831621516247,0.9006138306062822,0.11970740501561423,0.049193488638596884,0.3796258819899937,0.04968152866242037
2016-09,0.28048987923116175,0.12095175474187,0.9011603195811647,0.11978004315672174,0.02785095120852286,0.05052097011195067,0.0006067961165048263
2016-10,0.27674774621534276,0.11414006375663113,0.8891375621337508,0.11675615489218509,0.01784461866217523,0.1153671674842252,-0.013341419041843494
2016-11,0.29188637523388333,0.12038373021896885,0.9377750808982891,0.12314293935708759,0.03986162464823476,0.30035945276585063,0.054701905347265045
2016-12,0.2757271644837558,0.11371913039363693,0.8858586282844562,0.11632559019971878,0.03270383690646694,0.4977107767730332,-0.055361305361305346
2017-01,0.28474230311277426,0.11743730373125524,0.914822543953226,0.12244787337513706,0.02318671290618244,0.20491031036557852,0.03269586674892033
2017-02,0.2821908487838068,0.1163849703237697,0.9066252093299892,0.12135066554000591,0.021386926397290756,0.09660410416321137,-0.008960573476702427
2017-03,0.27232522537846576,0.11231609055248681,0.9218102256893214,0.11710815253269416,0.03425634318665253,0.22120760910084097,-0.03496081977094623
2017-04,0.2587174689573057,0.1005326327197969,0.8757485029815476,0.11013634626449152,0.03268267949664133,0.4413215447747283,-0.049968769519050604
2017-05,0.218404490559619,0.11032811177557872,0.9610778443113773,0.12086758507052817,0.08332325811691284,0.8323340675474002,-0.15581854043392507
2017-06,0.21517264840959346,0.10869554977515607,0.9468562874251499,0.11907903029752497,0.10208494557559528,0.20604553357149422,-0.014797507788161912
2017-07,0.22724953223337302,0.11479630015417809,1.0,0.12576252980086192,0.10104476164546083,0.4523341579807901,0.05612648221343863
2017-08,0.2161932301411805,0.10709521080175816,0.9513473053892217,0.11776665689773799,0.10507792371263959,0.27734911148995783,-0.04865269461077837
2017-09,0.21891478142541249,0.11326019312833778,0.9633233532934133,0.12454598916008246,0.056981661284146085,0.07697866123617797,0.012588512981903888
2017-10,0.21449226058853546,0.10227074922070589,0.9438622754491018,0.12244559164277974,0.040084567588245294,0.14565521335149872,-0.02020202020202022
2017-11,0.2195951692464705,0.10470385539418825,0.9663173652694612,0.12535864520721937,0.09154698479779907,0.24030509107494405,0.023790642347343516
2017-12,0.21415206667800646,0.10210856355312292,0.9423652694610779,0.12225139286285616,0.04835448106615615,0.16886596544512505,-0.02478698683191327
2018-01,0.22401769008334751,0.10681259023250465,0.9857784431137726,0.1280459869322493,0.1940572656379993,0.3058562602727818,0.046068308181096196
2018-02,0.21194080625956796,0.10105419613396471,0.9326347305389224,0.12114297399630009,0.1127391183759536,0.39136878236456635,-0.053910402429764526
2018-03,0.1981629528831434,0.09448487369750991,0.8720059880239523,0.11326770951297699,0.04605450448992391,0.3610617459875581,-0.065008025682183
2018-04,0.1974825650620854,0.09416050236234398,0.8690119760479041,0.11287880889402743,0.02951266767145643,0.11495523425383009,-0.0034334763948498104
2018-05,0.17945228780404832,0.08323015184646508,0.7896706586826349,0.10283643766314386,0.0428072070021744,0.14844941709966153,-0.09130060292850983
2018-06,0.16261268923286273,0.07541997523644316,0.7155688622754492,0.09318638066654755,0.03411258929515954,0.45909378700126,-0.09383886255924168
2018-07,0.17298860350399728,0.08023233980070539,0.7612181053276258,0.09913237755936709,0.03321405327334196,0.30390139948026007,0.06380753138075312
2018-08,0.1757101547882293,0.07898891634923595,0.7731940047231439,0.09965857738047926,0.0340992902948543,0.15905476721032916,0.015732546705998107
2018-09,0.1806429664908998,0.08120641728541658,0.7949003223775207,0.10245634057848634,0.02877770201969606,0.15624242671705058,0.028073572120038692
2018-10,0.18676645688042184,0.08109508190965006,0.8218460960174367,0.10419295449916659,0.043319320771441815,0.37581110538155227,0.033898305084745894
2018-11,0.18217383908828033,0.07910100109772399,0.8016367657874999,0.10163083855784166,0.0354343122532082,0.19843543881228257,-0.024590163934426146
2018-12,0.16669501615921076,0.07237998421178729,0.7335238379754899,0.09299554160277217,0.03450253425391417,0.4891267729331526,-0.08496732026143794
2019-01,0.18251403299880933,0.07924862752386055,0.8031437125748504,0.10119966300789386,0.033785592544059856,0.2665252601269043,0.09489795918367339
2019-02,0.19969382548052392,0.08670820475346386,0.8787425149700601,0.11072542847340391,0.04077489135228728,0.46090697336364733,0.09412861136999062
2019-03,0.19186936553835685,0.08025599856805578,0.844311377245509,0.10638695694230903,0.07311282340518792,0.32093613071762406,-0.03918228279386715
2019-04,0.20360605545160743,0.08200214406240947,0.8959580838323356,0.10870690382501708,0.09238736306587932,0.20751247811018156,0.061170212765957466
2019-05,0.18931791120938937,0.07624760388072298,0.8330838323353295,0.101078353898629,0.07291825090381958,0.20381299478223983,-0.07017543859649122
2019-06,0.19867324374893688,0.08001544992445252,0.8742514970059881,0.10607324569277203,0.06283269670622064,0.24803319906064547,0.04941599281221909
2019-07,0.2019050858989624,0.0813170032884616,0.8884730538922156,0.1077987563804064,0.0532304923050724,0.17288987561713645,0.016267123287671215
2019-08,0.19186936553835685,0.07657946894310398,0.844311377245509,0.10005753918147685,0.05336408733815107,0.13684129904945025,-0.049705139005897236
2019-09,0.2013947950331689,0.08038125086579312,0.8862275449101796,0.10502492442255643,0.051986650527287556,0.1968943077416226,0.049645390070921946
2019-10,0.21279129103589045,0.08186672170630883,0.9363772455089822,0.10804924388060942,0.08342177191805722,0.39877590476635116,0.05658783783783794
2019-11,0.20258547372002042,0.077940222752112,0.8914670658682636,0.10286701647001129,0.062174569560942354,0.33953820179206684,-0.04796163069544357
2019-12,0.21040993366218744,0.08095056002764543,0.9258982035928145,0.10684005149600434,0.04968524802254923,0.22822105180032876,0.03862300587741396
2020-01,0.19306004422520837,0.07427557603745835,0.8495508982035929,0.1016013197683686,0.043851027172739095,0.3105049650703411,-0.08245755860953918
2020-02,0.18455519646198332,0.07100349357562766,0.812125748502994,0.09712549513592154,0.06272469673694976,0.22927574756404764,-0.04405286343612336
2020-03,0.17264840959346828,0.06642257812906467,0.7597305389221559,0.09085931909081985,0.0671101251286846,0.43177274766676227,-0.06451612903225801
2020-04,0.18081306344616432,0.06514264952073333,0.7956586826347306,0.09372113249240058,0.03409359501918453,0.1602067117076894,0.0472906403940887
2020-05,0.17979248171457732,0.064774921620966,0.7911676646706588,0.09319212991343215,0.029163169127215595,0.1015886875489021,-0.005644402634054635
2020-06,0.1799625786698418,0.0648362631308835,0.7919170387121455,0.09328030898752457,0.03537582701459929,0.0921668966717733,0.0009460737937558861
2020-07,0.17622044565402278,0.06348814160489516,0.7754502510732836,0.09134076461821479,0.1373447551867749,0.613415243427781,-0.020793950850661713
2020-08,0.17622044565402278,0.06482256031540455,0.7754505176982345,0.0979800128869369,0.08115579370272462,0.11706733918887009,0.0
2020-09,0.15972104099336623,0.05875328359068576,0.7340646815880036,0.0888062270955394,0.08253115368109161,0.259820117593872,-0.0936293436293435
2020-10,0.1575097805749277,0.05793978597486861,0.7239019117683613,0.08757676861566614,0.06643120073789834,0.13293952259078845,-0.013844515441959637
2020-11,0.17111753699608778,0.06195149931282522,0.7864420337353903,0.0959290049936521,0.11669441030944186,0.27308641576649384,0.08639308855291583
2020-12,0.16465385269603675,0.059611422410055466,0.756735650237166,0.09230545231265612,0.08286745318117328,0.24785642280181158,-0.03777335984095431
2021-01,0.16941656744344277,0.061335729042239565,0.7786246979712991,0.09005447842616666,0.10398362039515184,0.1413878577381717,0.02892561983471076
2021-02,0.1792821908487838,0.06490745353942654,0.8239662968491457,0.09529861803915322,0.14069589851852835,0.22446125978185405,0.058232931726907466
2021-03,0.18693655383568636,0.06571431385399608,0.8591452265375306,0.0993673420929817,0.13244006144352016,0.18644055098444445,0.04269449715370022
2021-04,0.1709474400408233,0.05815774638358077,0.7856605574797254,0.08883341025346561,0.0792494589284059,0.2009631570119028,-0.0855323020928116
2021-05,0.1746895730566423,0.05943082358417265,0.8028590970464456,0.09077802114659242,0.06296694793643948,0.11570754207966731,0.021890547263681448
2021-06,0.17009695526450078,0.05786838145983372,0.7817521114847655,0.08839145486560919,0.06808412742709848,0.10582555276986594,-0.026290165530671872
2021-07,0.1535975506038442,0.05225515156277399,0.7059222629962152,0.0798175131546362,0.07186583151291123,0.3402993970809815,-0.09700000000000009
2021-08,0.1539377445143732,0.05267223100891475,0.7074857674546786,0.0806063277935986,0.05943615211154537,0.08216760402686099,0.0022148394241419123
2021-09,0.15308725973805068,0.05238115323323284,0.7035771261115537,0.08016099472319749,0.06433191155506575,0.1365322402642659,-0.005524861878453136
2021-10,0.15206667800646367,0.05203205259825722,0.6988866119374766,0.07962662019167127,0.0394765366529746,0.056080299571239986,-0.00666666666666671
2021-11,0.14475250893009015,0.04863354025298395,0.6652712603565912,0.08141966656380305,0.04601659073248075,0.07973983670939863,-0.04809843400447422
2021-12,0.14747406021432216,0.04954788202646656,0.67777929815413,0.08295047541241143,0.012933162037966699,0.049665548085837646,0.018801410105757865
