date,open,close
2018-04-11 00:00:00,1322.22,1321.76
2018-04-12 00:00:00,1321.76,1306.03
2018-04-13 00:00:00,1306.03,1311.05
2018-04-16 00:00:00,1311.05,1320.37
2018-04-17 00:00:00,1320.37,1298.69
2018-04-18 00:00:00,1298.69,1334.26
2018-04-19 00:00:00,1334.26,1367.09
2018-04-20 00:00:00,1367.09,1357.48
2018-04-23 00:00:00,1357.48,1293.67
2018-04-24 00:00:00,1293.67,1323.51
2018-04-25 00:00:00,1323.51,1332.35
2018-04-26 00:00:00,1332.35,1313.56
2018-04-27 00:00:00,1313.56,1291.37
2018-05-02 00:00:00,1291.37,1277.78
2018-05-03 00:00:00,1277.78,1273.04
2018-05-04 00:00:00,1273.04,1272.02
2018-05-07 00:00:00,1272.02,1279.79
2018-05-08 00:00:00,1279.79,1292.8
2018-05-09 00:00:00,1292.8,1281.73
2018-05-10 00:00:00,1281.73,1263.69
2018-05-11 00:00:00,1263.69,1250.89
2018-05-14 00:00:00,1250.89,1228.85
2018-05-15 00:00:00,1228.85,1250.72
2018-05-16 00:00:00,1250.72,1257.4
2018-05-17 00:00:00,1257.4,1242.33
2018-05-18 00:00:00,1242.33,1245.54
2018-05-21 00:00:00,1245.54,1258.6
2018-05-22 00:00:00,1258.6,1253.62
2018-05-23 00:00:00,1253.62,1247.9
2018-05-24 00:00:00,1247.9,1232.69
2018-05-25 00:00:00,1232.69,1228.77
2018-05-28 00:00:00,1228.77,1191.61
2018-05-29 00:00:00,1191.61,1180.02
2018-05-30 00:00:00,1180.02,1149.63
2018-05-31 00:00:00,1149.63,1147.72
2018-06-01 00:00:00,1147.72,1132.67
2018-06-04 00:00:00,1132.67,1123.98
2018-06-05 00:00:00,1123.98,1148.96
2018-06-06 00:00:00,1148.96,1151.44
2018-06-07 00:00:00,1151.44,1131.93
2018-06-08 00:00:00,1131.93,1111.62
2018-06-11 00:00:00,1111.62,1106.94
2018-06-12 00:00:00,1106.94,1114.54
2018-06-13 00:00:00,1114.54,1093.53
2018-06-14 00:00:00,1093.53,1079.92
2018-06-15 00:00:00,1079.92,1046.84
2018-06-19 00:00:00,1046.84,994.25
2018-06-20 00:00:00,994.25,1020.0
2018-06-21 00:00:00,1020.0,991.04
2018-06-22 00:00:00,991.04,1012.38
2018-06-25 00:00:00,1012.38,1010.74
2018-06-26 00:00:00,1010.74,1034.73
2018-06-27 00:00:00,1034.73,1030.27
2018-06-28 00:00:00,1030.27,1020.11
2018-06-29 00:00:00,1020.11,1055.0
2018-07-02 00:00:00,1055.0,1048.71
2018-07-03 00:00:00,1048.71,1092.43
2018-07-04 00:00:00,1092.43,1082.07
2018-07-05 00:00:00,1082.07,1051.94
2018-07-06 00:00:00,1051.94,1062.68
2018-07-09 00:00:00,1062.68,1089.74
2018-07-10 00:00:00,1089.74,1098.81
2018-07-11 00:00:00,1098.81,1069.02
2018-07-12 00:00:00,1069.02,1094.15
2018-07-13 00:00:00,1094.15,1084.36
2018-07-16 00:00:00,1084.36,1099.41
2018-07-17 00:00:00,1099.41,1095.97
2018-07-18 00:00:00,1095.97,1078.15
2018-07-19 00:00:00,1078.15,1057.37
2018-07-20 00:00:00,1057.37,1077.8
2018-07-23 00:00:00,1077.8,1122.8
2018-07-24 00:00:00,1122.8,1131.06
2018-07-25 00:00:00,1131.06,1130.96
2018-07-26 00:00:00,1130.96,1116.76
2018-07-27 00:00:00,1116.76,1116.24
2018-07-30 00:00:00,1116.24,1106.91
2018-07-31 00:00:00,1106.91,1100.96
2018-08-01 00:00:00,1100.96,1065.44
2018-08-02 00:00:00,1065.44,1016.7
2018-08-03 00:00:00,1016.7,1012.02
2018-08-06 00:00:00,1012.02,981.74
2018-08-07 00:00:00,981.74,1007.22
2018-08-08 00:00:00,1007.22,985.38
2018-08-09 00:00:00,985.38,1021.16
2018-08-10 00:00:00,1021.16,1029.17
2018-08-13 00:00:00,1029.17,1045.0
2018-08-14 00:00:00,1045.0,1034.24
2018-08-15 00:00:00,1034.24,1022.24
2018-08-16 00:00:00,1022.24,1010.62
2018-08-17 00:00:00,1010.62,996.48
2018-08-20 00:00:00,996.48,1004.83
2018-08-21 00:00:00,1004.83,1021.85
2018-08-22 00:00:00,1021.85,1019.57
2018-08-23 00:00:00,1019.57,1029.32
2018-08-24 00:00:00,1029.32,1017.95
2018-08-27 00:00:00,1017.95,1050.85
2018-08-28 00:00:00,1050.85,1063.23
2018-08-29 00:00:00,1063.23,1063.95
2018-08-30 00:00:00,1063.95,1040.49
2018-08-31 00:00:00,1040.49,1036.22
2018-09-03 00:00:00,1036.22,1059.48
2018-09-04 00:00:00,1059.48,1096.35
2018-09-05 00:00:00,1096.35,1092.51
2018-09-06 00:00:00,1092.51,1101.7
2018-09-07 00:00:00,1101.7,1090.92
2018-09-10 00:00:00,1090.92,1066.28
2018-09-11 00:00:00,1066.28,1088.53
2018-09-12 00:00:00,1088.53,1104.25
2018-09-13 00:00:00,1104.25,1128.62
2018-09-14 00:00:00,1128.62,1089.12
2018-09-17 00:00:00,1089.12,1076.12
2018-09-18 00:00:00,1076.12,1090.51
2018-09-19 00:00:00,1090.51,1110.1
2018-09-20 00:00:00,1110.1,1094.2
2018-09-21 00:00:00,1094.2,1096.13
2018-09-25 00:00:00,1096.13,1107.29
2018-09-26 00:00:00,1107.29,1110.41
2018-09-27 00:00:00,1110.41,1092.04
2018-09-28 00:00:00,1092.04,1090.97
2018-10-08 00:00:00,1090.97,1062.76
2018-10-09 00:00:00,1062.76,1031.14
2018-10-10 00:00:00,1031.14,1041.59
2018-10-11 00:00:00,1041.59,967.74
2018-10-12 00:00:00,967.74,983.82
2018-10-15 00:00:00,983.82,979.86
2018-10-16 00:00:00,979.86,959.27
2018-10-17 00:00:00,959.27,950.29
2018-10-18 00:00:00,950.29,924.49
2018-10-19 00:00:00,924.49,943.01
2018-10-22 00:00:00,943.01,992.98
2018-10-23 00:00:00,992.98,977.88
2018-10-24 00:00:00,977.88,981.58
2018-10-25 00:00:00,981.58,969.59
2018-10-26 00:00:00,969.59,964.96
2018-10-29 00:00:00,964.96,949.32
2018-10-30 00:00:00,949.32,953.09
2018-10-31 00:00:00,953.09,966.39
2018-11-01 00:00:00,966.39,983.36
2018-11-02 00:00:00,983.36,1009.8
2018-11-05 00:00:00,1009.8,1018.58
2018-11-06 00:00:00,1018.58,1015.95
2018-11-07 00:00:00,1015.95,1006.89
2018-11-08 00:00:00,1006.89,991.04
2018-11-09 00:00:00,991.04,993.07
2018-11-12 00:00:00,993.07,1012.0
2018-11-13 00:00:00,1012.0,1022.46
2018-11-14 00:00:00,1022.46,1013.72
2018-11-15 00:00:00,1013.72,1040.34
2018-11-16 00:00:00,1040.34,1039.96
2018-11-19 00:00:00,1039.96,1043.11
2018-11-20 00:00:00,1043.11,1039.53
2018-11-21 00:00:00,1039.53,1034.92
2018-11-22 00:00:00,1034.92,1033.3
2018-11-23 00:00:00,1033.3,995.44
2018-11-26 00:00:00,995.44,997.66
2018-11-27 00:00:00,997.66,1010.61
2018-11-28 00:00:00,1010.61,1020.54
2018-11-29 00:00:00,1020.54,1005.43
2018-11-30 00:00:00,1005.43,1014.09
2018-12-03 00:00:00,1014.09,1038.96
2018-12-04 00:00:00,1038.96,1031.72
2018-12-05 00:00:00,1031.72,1019.84
2018-12-06 00:00:00,1019.84,1012.36
2018-12-07 00:00:00,1012.36,1009.91
2018-12-10 00:00:00,1009.91,990.99
2018-12-11 00:00:00,990.99,995.45
2018-12-12 00:00:00,995.45,995.51
2018-12-13 00:00:00,995.51,1010.19
2018-12-14 00:00:00,1010.19,991.97
2018-12-17 00:00:00,991.97,996.46
2018-12-18 00:00:00,996.46,983.39
2018-12-19 00:00:00,983.39,970.59
2018-12-20 00:00:00,970.59,962.96
2018-12-21 00:00:00,962.96,946.71
2018-12-24 00:00:00,946.71,956.12
2018-12-25 00:00:00,956.12,951.56
2018-12-26 00:00:00,951.56,941.35
2018-12-27 00:00:00,941.35,930.2
2018-12-28 00:00:00,930.2,933.87
2019-01-02 00:00:00,933.87,940.04
2019-01-03 00:00:00,940.04,965.19
2019-01-04 00:00:00,965.19,986.72
2019-01-07 00:00:00,986.72,1027.41
2019-01-08 00:00:00,1027.41,1013.24
2019-01-09 00:00:00,1013.24,1004.02
2019-01-10 00:00:00,1004.02,1005.62
2019-01-11 00:00:00,1005.62,1023.11
2019-01-14 00:00:00,1023.11,1012.78
2019-01-15 00:00:00,1012.78,1021.62
2019-01-16 00:00:00,1021.62,1012.39
2019-01-17 00:00:00,1012.39,997.65
2019-01-18 00:00:00,997.65,1006.16
2019-01-21 00:00:00,1006.16,1014.58
2019-01-22 00:00:00,1014.58,995.32
2019-01-23 00:00:00,995.32,997.0
2019-01-24 00:00:00,997.0,1010.91
2019-01-25 00:00:00,1010.91,998.5
2019-01-28 00:00:00,998.5,992.85
2019-01-29 00:00:00,992.85,973.89
2019-01-30 00:00:00,973.89,980.23
2019-01-31 00:00:00,980.23,972.97
2019-02-01 00:00:00,972.97,996.04
2019-02-11 00:00:00,996.04,1020.05
2019-02-12 00:00:00,1020.05,1026.63
2019-02-13 00:00:00,1026.63,1046.27
2019-02-14 00:00:00,1046.27,1047.09
2019-02-15 00:00:00,1047.09,1036.56
2019-02-18 00:00:00,1036.56,1080.14
2019-02-19 00:00:00,1080.14,1094.31
2019-02-20 00:00:00,1094.31,1089.27
2019-02-21 00:00:00,1089.27,1082.76
2019-02-22 00:00:00,1082.76,1102.57
2019-02-25 00:00:00,1102.57,1164.16
2019-02-26 00:00:00,1164.16,1144.39
2019-02-27 00:00:00,1144.39,1151.49
2019-02-28 00:00:00,1151.49,1146.85
2019-03-01 00:00:00,1146.85,1146.6
2019-03-04 00:00:00,1146.6,1158.2
2019-03-05 00:00:00,1158.2,1185.49
2019-03-06 00:00:00,1185.49,1184.79
2019-03-07 00:00:00,1184.79,1179.35
2019-03-08 00:00:00,1179.35,1141.67
2019-03-11 00:00:00,1141.67,1186.36
2019-03-12 00:00:00,1186.36,1233.61
2019-03-13 00:00:00,1233.61,1216.39
2019-03-14 00:00:00,1216.39,1183.08
2019-03-15 00:00:00,1183.08,1175.75
2019-03-18 00:00:00,1175.75,1193.8
2019-03-19 00:00:00,1193.8,1217.68
2019-03-20 00:00:00,1217.68,1196.8
2019-03-21 00:00:00,1196.8,1201.48
2019-03-22 00:00:00,1201.48,1212.34
2019-03-25 00:00:00,1212.34,1259.09
2019-03-26 00:00:00,1259.09,1190.1
2019-03-27 00:00:00,1190.1,1175.81
2019-03-28 00:00:00,1175.81,1165.47
2019-03-29 00:00:00,1165.47,1204.58
2019-04-01 00:00:00,1204.58,1243.57
2019-04-02 00:00:00,1243.57,1253.75
2019-04-03 00:00:00,1253.75,1260.43
2019-04-04 00:00:00,1260.43,1256.09
2019-04-08 00:00:00,1256.09,1230.12
2019-04-09 00:00:00,1230.12,1233.03
2019-04-10 00:00:00,1233.03,1221.61
2019-04-11 00:00:00,1221.61,1205.22
2019-04-12 00:00:00,1205.22,1198.87
2019-04-15 00:00:00,1198.87,1197.88
2019-04-16 00:00:00,1197.88,1215.14
2019-04-17 00:00:00,1215.14,1216.34
2019-04-18 00:00:00,1216.34,1216.28
2019-04-19 00:00:00,1216.28,1215.19
2019-04-22 00:00:00,1215.19,1204.1
2019-04-23 00:00:00,1204.1,1172.12
2019-04-24 00:00:00,1172.12,1180.89
2019-04-25 00:00:00,1180.89,1137.53
2019-04-26 00:00:00,1137.53,1136.81
2019-04-29 00:00:00,1136.81,1107.56
2019-04-30 00:00:00,1107.56,1113.6
2019-05-06 00:00:00,,1040.44
2019-05-07 00:00:00,1040.44,1053.16
2019-05-08 00:00:00,1053.16,1057.57
2019-05-09 00:00:00,1057.57,1061.46
2019-05-10 00:00:00,1061.46,1107.04
2019-05-13 00:00:00,1107.04,1096.91
2019-05-14 00:00:00,1096.91,1097.85
2019-05-15 00:00:00,1097.85,1110.4
2019-05-16 00:00:00,1110.4,1124.13
2019-05-17 00:00:00,1124.13,1091.39
2019-05-20 00:00:00,1091.39,1116.29
2019-05-21 00:00:00,1116.29,1125.07
2019-05-22 00:00:00,1125.07,1116.58
2019-05-23 00:00:00,1116.58,1105.48
2019-05-24 00:00:00,1105.48,1075.71
2019-05-27 00:00:00,1075.71,1111.23
2019-05-28 00:00:00,1111.23,1112.11
2019-05-29 00:00:00,1112.11,1110.7
2019-05-30 00:00:00,1110.7,1102.78
2019-05-31 00:00:00,1102.78,1109.12
2019-06-03 00:00:00,1109.12,1086.84
2019-06-04 00:00:00,1086.84,1067.82
2019-06-05 00:00:00,1067.82,1062.6
2019-06-06 00:00:00,1062.6,1038.01
2019-06-10 00:00:00,,1045.42
2019-06-11 00:00:00,1045.42,1076.69
2019-06-12 00:00:00,1076.69,1068.32
2019-06-13 00:00:00,1068.32,1067.45
2019-06-14 00:00:00,1067.45,1054.54
2019-06-17 00:00:00,1054.54,1048.24
2019-06-18 00:00:00,1048.24,1044.12
2019-06-19 00:00:00,1044.12,1061.25
2019-06-20 00:00:00,1061.25,1077.63
2019-06-21 00:00:00,1077.63,1097.54
2019-06-24 00:00:00,1097.54,1098.34
2019-06-25 00:00:00,1098.34,1096.74
2019-06-26 00:00:00,1096.74,1102.77
2019-06-27 00:00:00,1102.77,1108.21
2019-06-28 00:00:00,1108.21,1095.0
2019-07-01 00:00:00,1095.0,1123.47
2019-07-02 00:00:00,1123.47,1121.78
2019-07-03 00:00:00,1121.78,1116.1
2019-07-04 00:00:00,1116.1,1136.62
2019-07-05 00:00:00,1136.62,1131.15
2019-07-08 00:00:00,1131.15,1090.61
2019-07-09 00:00:00,1090.61,1094.47
2019-07-10 00:00:00,1094.47,1092.35
2019-07-11 00:00:00,1092.35,1089.67
2019-07-12 00:00:00,1089.67,1091.37
2019-07-15 00:00:00,1091.37,1119.02
2019-07-16 00:00:00,1119.02,1120.2
2019-07-17 00:00:00,1120.2,1122.64
2019-07-18 00:00:00,1122.64,1098.29
2019-07-19 00:00:00,1098.29,1100.27
2019-07-22 00:00:00,1100.27,1071.06
2019-07-23 00:00:00,1071.06,1088.92
2019-07-24 00:00:00,1088.92,1109.61
2019-07-25 00:00:00,1109.61,1117.99
2019-07-26 00:00:00,1117.99,1126.92
2019-07-29 00:00:00,1126.92,1128.3
2019-07-30 00:00:00,1128.3,1126.98
2019-07-31 00:00:00,1126.98,1125.77
2019-08-01 00:00:00,1125.77,1111.26
2019-08-02 00:00:00,1111.26,1096.61
2019-08-05 00:00:00,1096.61,1090.56
2019-08-06 00:00:00,1090.56,1069.52
2019-08-07 00:00:00,1069.52,1055.52
2019-08-08 00:00:00,1055.52,1063.54
2019-08-09 00:00:00,1063.54,1043.05
2019-08-12 00:00:00,1043.05,1060.53
2019-08-13 00:00:00,1060.53,1054.24
2019-08-14 00:00:00,1054.24,1058.71
2019-08-15 00:00:00,1058.71,1065.64
2019-08-16 00:00:00,1065.64,1072.01
2019-08-19 00:00:00,1072.01,1109.47
2019-08-20 00:00:00,1109.47,1108.93
2019-08-21 00:00:00,1108.93,1117.05
2019-08-22 00:00:00,1117.05,1125.99
2019-08-23 00:00:00,1125.99,1121.28
2019-08-26 00:00:00,1121.28,1122.99
2019-08-27 00:00:00,1122.99,1144.9
2019-08-28 00:00:00,1144.9,1140.83
2019-08-29 00:00:00,1140.83,1156.11
2019-08-30 00:00:00,1156.11,1173.89
2019-09-02 00:00:00,1173.89,1241.42
2019-09-03 00:00:00,1241.42,1251.74
2019-09-04 00:00:00,1251.74,1244.27
2019-09-05 00:00:00,1244.27,1245.09
2019-09-06 00:00:00,1245.09,1250.1
2019-09-09 00:00:00,1250.1,1272.08
2019-09-10 00:00:00,1272.08,1250.07
2019-09-11 00:00:00,1250.07,1239.7
2019-09-12 00:00:00,1239.7,1240.92
2019-09-16 00:00:00,,1244.23
2019-09-17 00:00:00,1244.23,1203.53
2019-09-18 00:00:00,1203.53,1199.54
2019-09-19 00:00:00,1199.54,1218.5
2019-09-20 00:00:00,1218.5,1212.47
2019-09-23 00:00:00,1212.47,1209.31
2019-09-24 00:00:00,1209.31,1217.1
2019-09-25 00:00:00,1217.1,1197.23
2019-09-26 00:00:00,1197.23,1146.6
2019-09-27 00:00:00,1146.6,1160.03
2019-09-30 00:00:00,1160.03,1147.05
2019-10-08 00:00:00,,1128.93
2019-10-09 00:00:00,1128.93,1139.32
2019-10-10 00:00:00,1139.32,1151.67
2019-10-11 00:00:00,1151.67,1142.88
2019-10-14 00:00:00,1142.88,1165.15
2019-10-15 00:00:00,1165.15,1139.39
2019-10-16 00:00:00,1139.39,1136.51
2019-10-17 00:00:00,1136.51,1134.5
2019-10-18 00:00:00,1134.5,1113.51
2019-10-21 00:00:00,1113.51,1110.54
2019-10-22 00:00:00,1110.54,1125.61
2019-10-23 00:00:00,1125.61,1123.08
2019-10-24 00:00:00,1123.08,1120.74
2019-10-25 00:00:00,1120.74,1136.06
2019-10-28 00:00:00,1136.06,1162.48
2019-10-29 00:00:00,1162.48,1141.08
2019-10-30 00:00:00,1141.08,1132.86
2019-10-31 00:00:00,1132.86,1125.46
2019-11-01 00:00:00,1125.46,1135.02
2019-11-04 00:00:00,1135.02,1131.38
2019-11-05 00:00:00,1131.38,1136.36
2019-11-06 00:00:00,1136.36,1148.78
2019-11-07 00:00:00,1148.78,1140.49
2019-11-08 00:00:00,1140.49,1132.58
2019-11-11 00:00:00,1132.58,1099.52
2019-11-12 00:00:00,1099.52,1093.46
2019-11-13 00:00:00,1093.46,1092.11
2019-11-14 00:00:00,1092.11,1101.53
2019-11-15 00:00:00,1101.53,1087.26
2019-11-18 00:00:00,1087.26,1094.74
2019-11-19 00:00:00,1094.74,1112.03
2019-11-20 00:00:00,1112.03,1100.33
2019-11-21 00:00:00,1100.33,1112.05
2019-11-22 00:00:00,1112.05,1101.48
2019-11-25 00:00:00,1101.48,1090.11
2019-11-26 00:00:00,1090.11,1093.92
2019-11-27 00:00:00,1093.92,1092.48
2019-11-28 00:00:00,1092.48,1088.53
2019-11-29 00:00:00,1088.53,1094.62
2019-12-02 00:00:00,1094.62,1098.95
2019-12-03 00:00:00,1098.95,1110.14
2019-12-04 00:00:00,1110.14,1125.42
2019-12-05 00:00:00,1125.42,1136.68
2019-12-06 00:00:00,1136.68,1137.18
2019-12-09 00:00:00,1137.18,1138.56
2019-12-10 00:00:00,1138.56,1141.91
